10th_percentage,12th_percentage,stream,hobbies,skills,career
97.47,70.02,Diploma,helping others,multitasking,Public servent
93.41,83.02,Arts,theater,decision making,Artist
69.43,92.9,Diploma,reading,public speaking,Public servent
71.82,88.71,Commerce,playing basketball,analytical,Athelet
88.26,86.31,Science,playing basketball,multitasking,Athelet
93.08,82.32,Arts,public speaking,innovation,Athelet
88.02,80.19,Commerce,playing chess,mathematics,
70.89,63.79,Commerce,traveling,drawing,Flight Attendant
97.16,51.71,Commerce,playing chess,negotiation,Real Estate Agent
84.24,74.65,Science,public speaking,teamwork,Public servent
93.15,83.83,Diploma,networking,imagination,Manager
60.83,74.14,Arts,helping others,teamwork,Public servent
90.02,79.64,Commerce,public speaking,critical thinking,Doctor
88.31,74.63,Commerce,playing video games,networking,Engineer
52.03,99.8,Commerce,gardening,research,Lawyer
91.21,91.23,Science,gardening,critical thinking,Businessperson
63.04,74.2,Commerce,playing basketball,patience,Teacher
91.97,75.38,Diploma,helping others,collaboration,Businessperson
66.2,72.89,Science,gardening,innovation,Chef
62.51,62.36,Science,writing,attention to detail,Teacher
93.78,89.03,Commerce,learning new technologies,writing,Writer
81.37,70.69,Diploma,playing video games,organizational,Manager
98.27,51.98,Commerce,learning new technologies,adaptability,Engineer
68.26,81.17,Commerce,public speaking,collaboration,Businessperson
50.88,97.0,Science,theater,programming,Artist
78.3,94.75,Diploma,networking,mathematics,Engineer
79.92,99.48,Science,dancing,risk taking,Artist
63.76,71.99,Arts,networking,strategic planning,Engineer
53.97,69.66,Commerce,networking,problem solving,Manager
73.25,65.65,Arts,helping others,research,Lawyer
77.62,98.71,Arts,fixing things,task management,Electrician
67.51,83.03,Arts,cooking,drawing,Chef
94.21,74.63,Commerce,yoga,public speaking,Public servent
51.66,72.01,Arts,theater,interpersonal,Artist
56.93,55.61,Arts,theater,programming,Writer
89.65,86.31,Science,film,innovation,Writer
98.38,85.41,Commerce,reading,adaptability,Engineer
98.63,95.69,Arts,public speaking,communication,Athelet
74.77,65.79,Commerce,photography,leadership,Photographer
97.8,88.0,Diploma,photography,writing,Event Planner
84.92,84.05,Diploma,yoga,attention to detail,Fitness Instructor
78.26,59.41,Diploma,playing basketball,strategic planning,Real Estate Agent
52.09,64.66,Diploma,cooking,drawing,Chef
87.06,64.29,Arts,yoga,critical thinking,Businessperson
57.83,60.34,Diploma,gardening,programming,Chef
69.34,90.67,Commerce,playing chess,leadership,
63.05,62.39,Science,helping others,interpersonal,Public servent
95.39,68.95,Commerce,learning new technologies,negotiation,Real Estate Agent
84.87,93.35,Commerce,watching movies,innovation,Artist
85.61,68.11,Commerce,helping others,mathematics,Public servent
51.67,58.82,Science,dancing,strategic planning,Businessperson
73.79,73.63,Arts,networking,programming,Manager
51.37,89.48,Diploma,gardening,problem solving,Fitness Instructor
72.11,80.48,Arts,writing,decision making,Teacher
66.28,61.11,Diploma,networking,attention to detail,Manager
65.89,53.08,Commerce,gardening,multitasking,Chef
55.82,93.47,Commerce,cooking,problem solving,Chef
61.85,67.42,Commerce,helping others,multitasking,Teacher
70.75,78.61,Commerce,playing video games,strategic planning,Manager
83.94,66.77,Commerce,theater,collaboration,Artist
85.77,51.78,Arts,traveling,drawing,Businessperson
61.86,81.39,Commerce,writing,organizational,Manager
71.56,89.86,Arts,watching movies,science,Writer
93.34,96.68,Arts,learning new technologies,decision making,Engineer
73.27,70.52,Science,building things,science,Engineer
53.47,67.23,Diploma,singing,strategic planning,Athelet
